Id,OrderDate,OrderNumber,CustomerId,TotalAmount
1,2012-07-04 00:00:00.000,542378,85,440.00
2,2012-07-05 00:00:00.000,542379,79,1863.40
3,2012-07-08 00:00:00.000,542380,34,1813.00
4,2012-07-08 00:00:00.000,542381,84,670.80
5,2012-07-09 00:00:00.000,542382,76,3730.00
6,2012-07-10 00:00:00.000,542383,34,1444.80
7,2012-07-11 00:00:00.000,542384,14,625.20
8,2012-07-12 00:00:00.000,542385,68,2490.50
9,2012-07-15 00:00:00.000,542386,88,517.80
10,2012-07-16 00:00:00.000,542387,35,1119.90
11,2012-07-17 00:00:00.000,542388,20,2018.60
12,2012-07-18 00:00:00.000,542389,13,100.80
13,2012-07-19 00:00:00.000,542390,56,1746.20
14,2012-07-19 00:00:00.000,542391,61,448.00
15,2012-07-22 00:00:00.000,542392,65,624.80
16,2012-07-23 00:00:00.000,542393,20,2464.80
17,2012-07-24 00:00:00.000,542394,24,724.50
18,2012-07-25 00:00:00.000,542395,7,1176.00
19,2012-07-26 00:00:00.000,542396,87,364.80
20,2012-07-29 00:00:00.000,542397,25,4031.00
21,2012-07-30 00:00:00.000,542398,33,1101.20
22,2012-07-31 00:00:00.000,542399,89,676.00
23,2012-08-01 00:00:00.000,542400,87,1376.00
24,2012-08-01 00:00:00.000,542401,75,48.00
25,2012-08-02 00:00:00.000,542402,65,1456.00
26,2012-08-05 00:00:00.000,542403,63,2142.40
27,2012-08-06 00:00:00.000,542404,85,538.60
28,2012-08-07 00:00:00.000,542405,49,307.20
29,2012-08-08 00:00:00.000,542406,80,420.00
30,2012-08-09 00:00:00.000,542407,52,1200.80
31,2012-08-12 00:00:00.000,542408,5,1488.80
32,2012-08-13 00:00:00.000,542409,44,468.00
33,2012-08-14 00:00:00.000,542410,5,613.20
34,2012-08-14 00:00:00.000,542411,69,86.50
35,2012-08-15 00:00:00.000,542412,69,155.40
36,2012-08-16 00:00:00.000,542413,46,1414.80
37,2012-08-19 00:00:00.000,542414,44,1452.00
38,2012-08-20 00:00:00.000,542415,63,2179.20
